Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
M272485778,???,5,3,145 ?2,"730,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
I160785980,???,5,4,146 ?2,"900,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
B761598944,???,3,3,145 ?2,"730,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ????? ??????? ???????
Q585712918,???,4,3,88 ?2,"797,000","??? ????? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
D291346134,???,4,4,212 ?2,"900,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
S938304256,???,4,4,199 ?2,"900,000","????? ??? ??? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
O873792046,???,3,5,202 ?2,"660,000",???? ????,"????? ???? ??????? ??????",?? ????,??????,
M925612559,???,3,5,202 ?2,"660,000",???? ???? ???,"????? ???? ??????? ??????",?? ????,??????,
B968186191,???,3,5,202 ?2,"660,000",???? ???? ????? ???,"????? ???? ??????? ??????",?? ????,??????,
V753324851,???,3,5,202 ?2,"660,000",???? ???? ?????,"????? ???? ??????? ??????",?? ????,??????,
Y892714520,???,3,4,159 ?2,"905,000","??? ????? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Q898506068,???,4,4,305 ?2,"1,400,000","??? ???? ????? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
R218304194,???,3,3,196 ?2,"950,000","??? ????? ?? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
M108631986,???,4,3,180 ?2,"850,000","??? ????? ?? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
F991229967,???,4,3,176 ?2,"740,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
B393659446,????,8,7,260 ?2,"2,600,000",???? - ?????? - ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
P043560646,???,3,2,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
W219796645,????,8,6,285 ?2,"1,850,000",???? - ?????? - ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
N137470374,???,5,5,250 ?2,"920,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ????? ??????? ???????
P235529688,????? ?????,3,4,500 ?2,"550,000","???? ???? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ??????? ???????
K325534928,????? ?????,3,4,500 ?2,"600,000","????? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ??????? ???????
Q999556137,????,3,3,200 ?2,"1,950,000",???? ????? ?? ?? ???? ???????,"?? ??????? ???? ??????? ??????",?? ?? ??????,??????,???? ????? ??????? ??????? ?????????? ???????
H213544844,????,10,9,432 ?2,"3,300,000","???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
H923672707,????,10,8,450 ?2,"3,200,000",????? ???? ????? ???????? ?????? ?????? ?? ??? ????? ???,"???????? ??? ??????? ??????",?? ???????,??????,
W661355081,???,3,3,228 ?2,"600,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,
I855404107,??? ?????,,,368 ?2,"850,000","????? ??? ??  ???? ?????? ???? ??????",??????,?? ??????,,
G825786929,???,,,777 ?2,"2,000,000",??? ????? ?? ?????,??????,?? ??????,,?????? ????????? ?? ??? ??????? ????? ?? ???? ??????
H552023687,????,10,11,525 ?2,"11,000,000",???? ?????,"??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????? ??????? ?????????? ???????
C152412534,???,3,3,389 ?2,"840,000","??? ???? ????? ?? ?????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
C324114034,???,3,3,503 ?2,"1,680,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ????? ???????? ??????? ???????
Z221743073,???,4,4,297 ?2,"590,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ????? ????????
R691087251,??? ?????,,,446 ?2,"4,200,000","???? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ????????
J819851701,????,5,4,352 ?2,"2,600,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
R566021510,??? ?????,,,300 ?2,"660,000","??? ????? ?? ??????? ??????","??????? ??????",?? ??????,??????,???? ?????? ????????
N556870385,??? ?????,,,375 ?2,"2,400","??? ????? ????? ?? ?? ?????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,????? ???? ??????? ??????? ????????
F705072303,????,7,6,560 ?2,"7,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
A197120762,????,3,4,900 ?2,"1,300,000","???? ????? ?? ???? ???, ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ????? ???????? ??????? ???????
Y288795228,??? ?????,,,300 ?2,"600,000","??? ????? ????? ?? ??????? ??????","??????? ??????",?? ??????,??????,???? ?????? ????????
A922756313,??? ?????,,,300 ?2,"660,000","??? ????? ????? ?? ??????? ??? ??????","??????? ??????",?? ??????,??????,???? ?????? ???????? ????????
L262783085,???,2,3,296 ?2,"1,550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
A494818846,????,6,5,375 ?2,"1,300,000","???? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ????? ?????? ????????
Y058444275,???,3,4,200 ?2,"1,850,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,??? ??????? ????????
H176548971,????,6,5,825 ?2,"8,000,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,?????? ?????? ???????? ????????
K277557451,????? ?????,3,4,172 ?2,"800,000","????? ????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
U614718775,???,3,3,117 ?2,"890,000","??? ????? ????? ????? ???? 38 - ????????? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ??? ?????? ????????
X639217259,????,3,5,312 ?2,"1,600,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ????? ?????? ????????
P836496192,???,4,3,199 ?2,"950,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
P232359013,???,3,3,151 ?2,"700,000",????? ????? ?? ??? ??? ?? ???,"???? ???? ??????? ??????",?? ???,??????,
P709111323,???,3,3,119 ?2,"1,519,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
R037099057,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
I030523459,???,4,3,305 ?2,"1,400,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
D002368604,???,3,4,300 ?2,"750,000","??? ???? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
H815954149,????,4,4,216 ?2,"2,700,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
O972455113,???,4,4,292 ?2,"1,150,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
R897754629,???,4,4,285 ?2,"1,150,000",??? ??? ???? ????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Q292210373,???,3,3,126 ?2,"1,899,000","????? ??? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
O643326830,????,8,6,450 ?2,"5,200,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????
M015306692,????,5,5,324 ?2,"4,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
A738981273,???,3,3,180 ?2,"900,000","??? ????? ?? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
R470231911,????,5,5,312 ?2,"1,800,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ?????? ??????? ???????
P020159083,???,3,3,123 ?2,"1,300,000","??? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ???? ????????
Z747360937,???,4,3,132 ?2,"510,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
F554077369,???,4,3,133 ?2,"520,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
N554077369,???,4,3,133 ?2,"520,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
K747360937,???,4,3,132 ?2,"510,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
M747360937,???,4,3,132 ?2,"510,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
T747360937,???,4,3,132 ?2,"510,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
Q498738208,???,2,2,141 ?2,"2,700,000","??? ????? ?? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??? ????????? ??????? ????????
G524051367,????,6,4,450 ?2,"2,200,000","????? ???? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ????? ????????
I442300755,????,7,5,700 ?2,"7,200,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
E837818798,????,7,5,"1,050 ?2","16,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
I120359977,????,8,5,625 ?2,"3,500,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ????? ?????? ????????
L352608984,???,3,3,134 ?2,"1,400,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
G439994539,???,5,4,209 ?2,"730,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
P531717231,???,6,4,216 ?2,"1,050,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
Z682785009,???,7,4,205 ?2,"590,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
J922009030,???,4,3,163 ?2,"700,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
T870931699,???,3,3,153 ?2,"1,100,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ??????? ????????
W537292948,???,2,3,505 ?2,"1,200,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
Q174447223,???,4,4,505 ?2,"1,650,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
Q943434509,???,3,3,296 ?2,"1,550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
A369090922,???,3,3,241 ?2,"1,500,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
L943434509,???,3,3,296 ?2,"1,550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
O622722359,???,3,2,97 ?2,"1,100,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,?????? ?????? ???????? ????????
A012460532,???,3,3,250 ?2,"1,059,000","??? ????? ?? ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ???? ???? ????????
V264341071,???,4,4,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
N645598847,???,2,2,106 ?2,"400,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
A901754391,????,4,5,267 ?2,"2,000,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??????? ????????
T013029495,????,7,5,413 ?2,"600,000","???? ????? ?? ??????? ??????","??????? ??????",?? ??????,??????,???? ??????? ????????
E070859290,????,7,5,200 ?2,"5,500,000","???? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
Z967533302,???,3,2,219 ?2,"350,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
E528246184,????,5,5,810 ?2,"3,000,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??????? ????????
R715150012,????,7,5,400 ?2,"4,000,000","????? ???? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
I680741774,????,7,5,600 ?2,"6,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
Y429771485,???,3,3,150 ?2,"650,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
J829436455,???,3,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
G240563651,????,8,6,250 ?2,"1,300,000","???? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
O028989648,????,9,7,400 ?2,"3,500,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
M644179163,???,3,3,176 ?2,"740,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
H727134897,???,5,3,177 ?2,"570,000","??? ????? ?? ????? ??????","????? ???? ??????? ??????",?? ????,??????,
P638116100,????,5,5,500 ?2,"1,300,000","???? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Q212147036,???,4,3,335 ?2,"840,000","??? ????? ?? ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ???? ?????? ????????
A832053400,???,4,4,177 ?2,"700,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
M862134574,????,7,6,302 ?2,"1,100,000","???? ?????? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ??????? ????????
L397847118,???,3,3,500 ?2,"950,000","????? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
M214804668,????,7,5,200 ?2,"1,100,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
M782203632,????,7,6,250 ?2,"1,799,999","???? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ??????? ????????
X572884702,????,4,6,212 ?2,"720,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
G434093900,???,4,3,168 ?2,"530,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??????? ????????
U696667919,????,7,5,200 ?2,"1,150,000","???? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
R346715321,???,3,3,135 ?2,"1,140,000","????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
X865616259,????,7,4,200 ?2,"4,000,000","???? ????? ?? ???? ????? ???? ??????? ???? ??????","???? ????? ???? ??????? ???? ??????? ??????",?? ???? ????? ???? ??????,??????,???? ??????? ????????
P018925967,???,4,4,214 ?2,"760,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Q551195749,???,3,4,181 ?2,"800,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
G506675748,????,11,7,250 ?2,"1,100,000","???? ?????? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ???????
J233118921,???,5,4,209 ?2,"730,000","??? ????? ??  ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
U527658875,???,6,4,227 ?2,"780,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
P557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
T937776138,???,5,4,143 ?2,"900,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
L630707937,???,3,3,182 ?2,"790,000","????? ??? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
P689568196,???,5,3,138 ?2,"760,000","??? ????? ??  ??????? ???? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ????? ????????
C879445825,????,7,5,250 ?2,"1,800,000","???? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ??????? ????????
Q944071908,????,4,5,475 ?2,"4,700,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
V578995413,???,4,4,124 ?2,"580,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
D239878944,???,3,3,119 ?2,"920,000","??? 3 ??? -?????? ??????-  ????? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Q810378960,???,3,3,242 ?2,"1,500,000","???? ???? ???? ???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
E382528629,???,3,3,124 ?2,"580,000","??? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
L142025309,???,5,3,375 ?2,"970,000",??? - ?????? - ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
U750563705,???,3,3,131 ?2,"430,000","??? ????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
V184680884,???,5,3,375 ?2,"1,160,000",??? - ?????? - ?? ?????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
P184680884,???,5,3,375 ?2,"1,160,000",??? - ?????? - ?? ?????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
L184680884,???,5,3,375 ?2,"1,160,000",??? - ?????? - ?? ?????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
P184680884,???,5,3,375 ?2,"1,160,000",??? - ?????? - ?? ?????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
P184680884,???,5,3,375 ?2,"1,160,000",??? - ?????? - ?? ?????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
L193028192,???,5,3,168 ?2,"990,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
I646838519,????,18,14,443 ?2,"1,950,000",???? - ?????? - ?? ?????????,"?????????? ??? ??????? ??????",?? ?????????,??????,????? ????? ??????? ???????
I660559469,????,5,5,312 ?2,"3,100,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ???????? ????????
F400652632,???,4,3,205 ?2,"750,000","??? ??? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
U960229704,???,3,3,625 ?2,"2,400,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ????????
E951828197,???,3,3,174 ?2,"1,800,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
F815764436,???,3,3,122 ?2,"753,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ????????
L969603036,???,3,3,131 ?2,"1,017,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ????????
H873706738,???,3,4,625 ?2,"2,139,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ????????
D458713446,????,5,5,416 ?2,"5,950,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
A058100334,???,3,2,115 ?2,"505,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ????????
Z293525426,???,3,2,"1,764 ?2","849,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
U160357250,???,3,2,115 ?2,"495,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ????????
Q126847710,???,2,2,75 ?2,"349,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
K034635933,????,3,4,"1,600 ?2","1,690,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Z759329569,???,4,4,199 ?2,"1,199,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
T440683017,???,3,3,131 ?2,"1,017,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
T760159708,????,4,3,179 ?2,"1,460,625","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
B630707937,???,3,3,182 ?2,"790,000","????? ??? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
O500164168,????,5,5,260 ?2,"3,464,500","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
V850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Q350504757,????,5,5,270 ?2,"2,800,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ?????? ????????
B291009880,????,11,6,306 ?2,"3,000,000","???? ?? ?? ????? ?????? ??????","?????? ???? ??????? ??????",?? ?????,??????,????? ???? ??? ????????? ??????? ????????
P227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
N625059224,????,8,6,285 ?2,"1,800,000",???? - ?????? - ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
V077214143,????,5,5,550 ?2,"4,500,000","???? ????? ?? ?? ???????? , ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???????? ????????
H169903054,????,5,5,240 ?2,"2,800,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ???????? ????????
Y392963755,????,5,5,525 ?2,"7,850,000","???? ????? ?? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ???? ???????? ????????
N068128150,????,5,4,358 ?2,"4,750,000","???? 5 ??? ??? ????? ?? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ???? ???????? ????????
B214804668,????,7,5,200 ?2,"1,100,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
G717011063,????,3,3,"3,283 ?2","3,750,000","???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ????????
U316526741,???,3,3,143 ?2,"1,499,000","??? ????? ?? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
O642055663,???,4,3,115 ?2,"1,799,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
S168335658,???,4,3,184 ?2,"1,400","??? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ???? ????????
N865815090,????,5,5,312 ?2,"3,800,000","???? ????? ?? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ???? ???????? ????????
O785606442,???,3,3,186 ?2,"1,000,000","??? ????? ?? ?????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,
P923172885,???,3,4,244 ?2,"1,050,000","??? ????? ?? ?????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,
G454399021,????,4,4,900 ?2,"4,400,000","????  ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
U172487156,???,4,3,91 ?2,"900,000","??? ????? ?? ???? ?????? ? ?? ?????? ? ?????? ? ????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
J206073284,???,5,4,128 ?2,"850,000","??? ????? ?? ???? ????????? ?? ???? ?? ????? ???????? ? ?? ?????? ? ?????? ? ????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Y036483293,??? ?????,,,300 ?2,"740,000","??? ????? ?? ???? ?????, ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,
M540730619,??? ?????,,,352 ?2,"1,000,000","????? ??? ?? ???? ?????? ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,
K862932057,??? ?????,,,325 ?2,"850,000","??? ????? ?? ???? ?????? ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ????????? ????? ???? ???????? ????????
E771658095,??? ?????,,,367 ?2,"850,000",??? ????? ?? ??????,??????,?? ??????,,???? ????????? ????? ???? ???????? ????????
E704392909,??? ?????,,,375 ?2,"850,000",??? ????? ?? ??????,??????,?? ??????,,???? ????????? ????? ???? ???????? ????????
H341134427,??? ?????,,,355 ?2,"880,000","??? ????? ?? ???? ?????, ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ????????? ????? ???? ???????? ????????
B101377285,??? ?????,,,300 ?2,"780,000",??? ????? ????? ?? ??????,??????,?? ??????,,???? ????????? ????? ???? ???????? ????????
K874155203,????,5,7,900 ?2,"4,400,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
H413613720,???,3,3,177 ?2,"950,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
B888152566,???,3,4,193 ?2,"1,250,000","??? ????? ?? ?????????? ??????","????????? ??? ??????? ??????",?? ????????,??????,
S687444572,???,6,6,260 ?2,"1,450,000","6 ??? ??? ??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
